time,open,high,low,close,MA,200-Week SMA,Weekly RSI,RSI + Below MA,AB4 Buy Signal,StochRSI %K
1528723800,50.87,51.57,50.74,51.54,51.70622499999999,51.70622499999999,45.73421080243082,0,0,31.221229352829635
1529328600,51.37,51.72,50.56,51.63,51.74017499999998,51.74017499999998,46.20607590511122,0,0,46.688467396599755
1529933400,51.51,52.04,51.3,51.53,51.772174999999976,51.772174999999976,45.730261490119545,0,0,55.11092732811854
1530538200,51.3,52.425,50.9,52.22,51.805374999999984,51.805374999999984,49.58778071064757,0,0,64.57669146298262
1531143000,52.26,52.795,51.96,52.74,51.84382499999998,51.84382499999998,52.33736689544664,0,0,72.44066595820048
1531747800,52.7,53,52.07,52.86,51.88097499999998,51.88097499999998,52.97478572600254,0,0,81.86326602904708
1532352600,52.76,53.76,52.32,53.38,51.92237499999998,51.92237499999998,55.73722222942317,0,0,88.1174440154249
1532957400,53.24,54.55,53,54.29,51.96662499999998,51.96662499999998,60.149090078563226,0,0,91.72285831073184
1533562200,54.32,54.51,53.13,53.24,52.00477499999998,52.00477499999998,53.520290581920015,0,0,88.16208705848938
1534167000,53.33,55.08,53,55.02,52.05672499999998,52.05672499999998,61.30550220278459,0,0,90.36066919428187
1534771800,55.09,55.31,53.895,54.06,52.097474999999974,52.097474999999974,55.87020613367132,0,0,84.72150813195843
1535376600,54.15,54.32,53.555,53.78,52.13282499999998,52.13282499999998,54.35648254594377,0,0,83.80019969631418
1536067800,53.71,54.51,53.49,54.37,52.16597499999998,52.16597499999998,57.00017915805629,0,0,78.69260527650937
1536586200,54.5,55.11,54.24,54.76,52.20097499999998,52.20097499999998,58.70292218309961,0,0,81.96765935004935
1537191000,54.72,55.33,54.51,55.02,52.23382499999999,52.23382499999999,59.84453937485807,0,0,88.53421880172125
1537795800,54.83,54.95,53.59,53.93,52.25697499999998,52.25697499999998,53.204272683283136,0,0,83.43979734866554
1538400600,54.01,54.38,53.09,53.44,52.279924999999984,52.279924999999984,50.49197343172076,0,0,73.07822750984731
1539005400,53.39,54.315,51.92,52.38,52.30227499999998,52.30227499999998,45.131917211690755,0,0,46.40779012729791
1539610200,52.23,54.85,52.23,54.69,52.33262499999998,52.33262499999998,56.07519936492538,0,0,50.68591691325253
1540215000,54.79,55.52,53.59,53.83,52.35447499999999,52.35447499999999,51.9231722217965,0,0,49.25898772672963
1540819800,54.2,55.58,53.945,55.11,52.388274999999986,52.388274999999986,57.023694382616554,0,0,73.81523235172094
1541428200,55.2,57,55.12,56.82,52.42682499999998,52.42682499999998,62.71468051733146,0,0,78.89023947143217
1542033000,56.66,56.98,55.39,56.06,52.46077499999998,52.46077499999998,58.97666723402514,0,0,88.37040861695569
1542637800,56.08,56.385,54.42,54.79,52.48647499999997,52.48647499999997,53.263509476314134,0,0,78.1496062992126
1543242600,54.87,56.4,54.59,56.26,52.527674999999974,52.527674999999974,58.298989377315245,0,0,74.47506561679789
1543847400,56.46,56.615,54.245,54.72,52.55592499999998,52.55592499999998,51.980499591854105,0,0,65.6824146981627
1544452200,55.03,55.68,53.88,54.5,52.58092499999998,52.58092499999998,51.12799318508248,0,0,63.77952755905509
1545057000,54.37,54.5,50.18,50.18,52.58382499999997,52.58382499999997,37.96203577847286,0,0,35.3018372703412
1545661800,50.05,51.15,48.33,50.57,52.58662499999998,52.58662499999998,39.47726313099022,0,0,25.541206138160078
1546266600,50.7,51.26,49.95,51.26,52.59912499999998,52.59912499999998,42.1685116275529,0,0,19.876970396001553
1546871400,51.13,51.79,50.73,51.63,52.61587499999998,52.61587499999998,43.61636840326675,0,0,32.56439830834298
1547476200,51.5,52.61,51.3,52.45,52.63342499999998,52.63342499999998,46.79548553372044,0,0,39.79238754325264
1548167400,52.31,52.74,51.55,51.73,52.64852499999997,52.64852499999997,44.426828805600955,0,0,41.59938485198004
1548685800,51.62,53.55,51.445,53.22,52.668974999999975,52.668974999999975,50.06037547651057,0,0,47.71241830065361
1549290600,53.21,53.79,53.11,53.79,52.689924999999974,52.689924999999974,52.062386201189405,0,0,52.864282968089206
1549895400,53.84,54.62,53.55,54.35,52.71637499999998,52.71637499999998,54.01292575576462,0,0,62.99084611743374
1550586600,54.48,54.84,54.04,54.43,52.74257499999998,52.74257499999998,54.29900781398774,0,0,68.73273036092489
1551105000,54.54,54.7,53.85,54.24,52.76972499999998,52.76972499999998,53.44857642499314,0,0,71.51871606764323
1551709800,54.34,54.44,53.45,53.71,52.79242499999997,52.79242499999997,51.046851315977456,0,0,69.9658016495675
1552311000,53.8,54.95,53.8,54.7,52.81717499999998,52.81717499999998,55.10501015836484,0,0,74.31234493395027
1552915800,54.71,55.44,54.33,55.08,52.84632499999998,52.84632499999998,56.59247437423847,0,0,82.1800026652475
1553520600,54.98,56.165,54.85,56.11,52.88292499999998,52.88292499999998,60.420358772662674,0,0,93.63379907497914
1554125400,56.22,56.23,55.05,55.59,52.92292499999998,52.92292499999998,57.65603226834807,0,0,94.68121591857432
1554730200,55.56,56.24,55.49,56.2,52.96362499999997,52.96362499999997,59.969725524424256,0,0,96.12699536063212
1555335000,56.18,57.15,56.17,56.87,53.00467499999998,53.00467499999998,62.399875962425945,0,0,94.76554653268681
1555939800,56.86,57.2,56.27,56.98,53.047424999999976,53.047424999999976,62.79917633275757,0,0,96.88831986188818
1556544600,56.95,57.82,56.69,57.41,53.093624999999975,53.093624999999975,64.39112528976878,0,0,94.98651328323733
1557149400,56.99,57.415,56.19,57.31,53.13427499999998,53.13427499999998,63.708332309511114,0,0,92.97261305277662
1557754200,56.72,58.265,56.56,57.75,53.172674999999984,53.172674999999984,65.44459860449224,0,0,90.68161983394334
1558359000,57.62,57.94,57.3542,57.52,53.211874999999985,53.211874999999985,63.728266380519344,0,0,87.6679167410759
1559050200,57.53,57.67,55.52,55.61,53.23837499999998,53.23837499999998,51.62104339459155,0,0,72.89719626168225
1559568600,55.69,58.86,55.68,58.63,53.28072499999998,53.28072499999998,63.44612441802096,0,0,75.04531497828788
1560173400,58.71,59.27,58.47,59.09,53.32537499999998,53.32537499999998,64.85523115346578,0,0,79.10591678188887
1560778200,59.11,59.43,58.27,58.72,53.380424999999974,53.380424999999974,62.759579649533386,0,0,92.84545621136783
1561383000,58.81,59.1,57.775,58.07,53.43257499999998,53.43257499999998,59.14397546155518,0,0,84.36447727054174
1561987800,58.37,59.715,58.08,59.4,53.49697499999998,53.49697499999998,63.746289832721764,0,0,83.21056555096048
1562592600,59.4,59.9676,58.91,59.83,53.56062499999998,53.56062499999998,65.11454187090283,0,0,86.82673013959982
1563197400,59.93,60.56,59.77,59.94,53.62437499999997,53.62437499999997,65.47352562219126,0,0,92.6243087537723
1563802200,60.05,60.39,59.36,60.37,53.68882499999998,53.68882499999998,66.90711712083444,0,0,93.61849885567945
1564407000,60.37,61.02,58.85,59.23,53.74577499999997,53.74577499999997,59.81604420153172,0,0,83.7943722943722
1565011800,58.85,59.77,57.35,59.32,53.795074999999976,53.795074999999976,60.17489908467004,0,0,77.59187109187101
1565616600,59.16,60.45,58.61,60.21,53.84797499999997,53.84797499999997,63.633495686701636,0,0,73.93939393939388
1566221400,60.69,60.93,59.28,59.62,53.892374999999966,53.892374999999966,59.918561757241164,0,0,76.30303030303024
1566826200,60.02,61.15,59.78,60.72,53.94657499999997,53.94657499999997,64.12385634027453,0,0,84.06017546692497
1567517400,60.46,61.9199,60.35,61.44,54.00787499999997,54.00787499999997,66.5944231200927,0,0,86.40565691646259
1568035800,61.41,61.685,60.58,61.04,54.07392499999996,54.07392499999996,63.959266131260534,0,0,88.47242185462518
1568640600,60.75,61.11,60.32,60.32,54.13012499999997,54.13012499999997,59.40275526937481,0,0,79.34846739114366
1569245400,60.37,61.37,60.32,61.12,54.18592499999997,54.18592499999997,62.59164649376777,0,0,76.07752175467006
1569850200,61.16,61.69,59.79,61.4,54.240724999999976,54.240724999999976,63.667350876615714,0,0,78.70339978263566
1570455000,61.26,61.34,60.31,60.84,54.29752499999998,54.29752499999998,59.954070859334806,0,0,82.49633471191932
1571059800,60.92,60.9766,60.13,60.74,54.354524999999974,54.354524999999974,59.289085129052836,0,0,79.724574571289
1571664600,60.75,61.55,60.665,61.09,54.40562499999997,54.40562499999997,60.922776718613974,0,0,77.46340182498533
1572269400,61.09,61.488,60.75,61.15,54.45892499999997,54.45892499999997,61.21014922080418,0,0,79.72457457128901
1572877800,61.22,61.252,60.29,60.76,54.517624999999974,54.517624999999974,58.21345172906207,0,0,79.87045668395375
1573482600,60.79,61.62,60.57,61.33,54.58277499999996,54.58277499999996,61.20304456468804,0,0,79.98307138109551
1574087400,61.27,61.99,61.06,61.3,54.642824999999974,54.642824999999974,60.95585957869622,0,0,77.11171843727652
1574692200,61.42,62.14,61.07,62,54.69902499999996,54.69902499999996,64.55324532533868,0,0,83.59475043132552
1575297000,61.88,62.91,61.59,62.67,54.76422499999997,54.76422499999997,67.62768740082826,0,0,86.97141143510522
1575901800,62.63,63.02,62.29,62.78,54.82777499999997,54.82777499999997,68.11662860685864,0,0,92.98171612019547
1576506600,62.96,63.36,62.7,63.1,54.88907499999996,54.88907499999996,69.55711986872282,0,0,92.53147952838363
1577111400,63.22,63.27,62.8,63.25,54.949874999999956,54.949874999999956,70.2359549949636,0,0,94.06850459482041
1577716200,63.14,63.24,62.0851,62.38,55.00157499999996,55.00157499999996,61.6493801398279,0,0,87.39495798319335
1578321000,62.29,62.845,61.96,62.66,55.05262499999995,55.05262499999995,63.208334422955424,0,0,82.59865349648634
1578925800,62.68,63.96,62.65,63.82,55.10847499999996,55.10847499999996,68.85656199758824,0,0,82.40728016734613
1579617000,63.73,64.24,63.39,63.59,55.16482499999996,55.16482499999996,66.67104333528826,0,0,86.07237489722125
1580135400,63.05,64.21,63,63.18,55.21262499999996,55.21262499999996,62.841920173189905,0,0,84.35116942635875
1580740200,63.41,64.52,63.13,64.26,55.266875000000006,55.266875000000006,68.0477308725865,0,0,83.52076288515843
1581345000,64.29,64.81,64.03,64.79,55.32565,55.32565,70.25041781108277,0,0,88.84876224826644
1582036200,64.7,64.84,63.94,64.65,55.389100000000006,55.389100000000006,68.89927097957056,0,0,96.11842491877297
1582554600,63.77,64.26,56.04,57.99,55.41755,55.41755,34.70407941807697,0,0,72.22031258980952
1583159400,58.11,63.25,58.11,61.54,55.459050000000005,55.459050000000005,49.182015579357966,0,0,59.877545294212005
1583760600,58.14,60.65,51.91,56.61,55.47590000000001,55.47590000000001,36.934328851817135,0,0,40.33622184724276
1584365400,51.35,57.45,49.955,50.4,55.46710000000001,55.46710000000001,27.60797861774708,1,1,33.94638715500631
1584970200,50.01,54.99,47.66,53.51,55.46965000000001,55.46965000000001,36.285105524709856,0,0,24.46346127219682
1585575000,54.03,55.76,52.68,55.35,55.478600000000014,55.478600000000014,40.80581316954186,0,0,27.267386530467906
1586179800,56.73,59.02,55.92,58.13,55.49860000000002,55.49860000000002,46.93224778423966,0,0,46.58517656189368
1586784600,57.94,60.7,57.14,60.5,55.53375000000002,55.53375000000002,51.53720340655532,0,0,60.14745828482733
1587389400,59.9,60.3199,57.84,58.71,55.56180000000001,55.56180000000001,48.13949828616867,0,0,66.66666666666667
1587994200,59.07,59.64,57.38,57.62,55.57545000000001,55.57545000000001,46.14449822050645,0,0,65.67714396585176
1588599000,57.51,58.255,56.73,58.12,55.58760000000001,55.58760000000001,47.22493246831785,0,0,61.059371362048886
1589203800,57.86,58.55,55.985,57.39,55.59605000000001,55.59605000000001,45.780857539885744,0,0,58.49825378346915
1589808600,58.3,58.6,57.15,57.47,55.60590000000001,55.60590000000001,45.975823301155266,0,0,58.20721769499418
1590499800,58.28,59.495,57.665,59.23,55.62855000000001,55.62855000000001,50.21706989778736,0,0,61.14523285224717
1591018200,59.26,60.73,59.2287,60.42,55.65770000000001,55.65770000000001,52.90899107601815,0,0,69.54913792557184
1591623000,60.43,61.1,57.615,58.12,55.67285000000002,55.67285000000002,47.55648476489511,0,0,76.45783805676906
1592227800,57.58,60.67,57.19,59.62,55.69635000000001,55.69635000000001,51.03550604259946,0,0,82.88760474255984
1592832600,59.1,59.59,57.08,57.13,55.71045000000001,55.71045000000001,45.62474324331225,0,0,79.09226190476191
1593437400,57.5,59.5708,57.45,58.99,55.73130000000001,55.73130000000001,49.89782253312208,0,0,78.13000744636732
1594042200,59.44,60.41,58.86,60.29,55.769300000000015,55.769300000000015,52.69586211706689,0,0,76.58828715464703
1594647000,60.58,61.86,59.91,61.59,55.81330000000002,55.81330000000002,55.37945602394708,0,0,84.90260241976019
1595251800,61.46,62.83,60.78,62.13,55.857250000000015,55.857250000000015,56.48379839724037,0,0,89.8469156744028
1595856600,62.07,62.98,61.9203,62.7,55.90470000000001,55.90470000000001,57.67459017402078,0,0,93.72498449171398
1596461400,62.73,63.57,62.22,63.51,55.960600000000014,55.960600000000014,59.375824936734574,0,0,94.99322107287217
1597066200,63.58,64.499,63.22,64.16,56.01955000000002,56.01955000000002,60.739563803225714,0,0,97.0748095466668
1597671000,64.31,64.96,63.7878,64.3,56.07990000000002,56.07990000000002,61.04290582749931,0,0,95.61721776912202
1598275800,64.41,65.81,64.21,65.77,56.145400000000016,56.145400000000016,64.1730297098734,0,0,95.72816603194353
1598880600,65.53,67.61,64.73,65.54,56.21505000000002,56.21505000000002,63.315829134185485,0,0,90.5026852250674
1599571800,65.38,65.725,63.89,64.65,56.285600000000024,56.285600000000024,59.97723806514028,0,0,83.92450958315798
1600090200,64.97,65.46,63.25,63.69,56.35155000000002,56.35155000000002,56.515573536434744,0,0,71.6682494460273
1600695000,62.88,63.56,61.83,63.04,56.41065000000001,56.41065000000001,54.23318068721712,0,0,63.75435264324161
1601299800,63.56,64.61,63.21,64.1,56.47830000000001,56.47830000000001,57.264216848549864,0,0,61.6086584262437
1601904600,64.25,66.03,63.92,65.74,56.546800000000005,56.546800000000005,61.51134871809563,0,0,66.89383908920213
1602509400,66.02,66.845,65.57,66.17,56.6174,56.6174,62.56192332395693,0,0,75.12667621092815
1603114200,66.17,66.45,64.96,65.39,56.684050000000006,56.684050000000006,59.39487971295788,0,0,75.80787080172148
1603719000,64.89,65.02,61.49,62.26,56.7368,56.7368,48.73364981386379,0,0,53.79224677433273
1604327400,63.15,65.42,62.76,65.09,56.80165000000001,56.80165000000001,56.360793498359826,0,0,46.300522812020525
1604932200,66.64,67.617,64.85,67.53,56.88170000000001,56.88170000000001,61.65741555936577,0,0,56.661761416751354
1605537000,68.15,68.18,66.395,66.5,56.95130000000001,56.95130000000001,58.433271605418746,0,0,77.43049242684349
1606141800,66.62,67.2,66.114,66.92,57.02400000000001,57.02400000000001,59.36633647125527,0,0,84.87795571709228
1606746600,66.75,67.64,66.23,67.63,57.09715,57.09715,60.961668139202445,0,0,82.61086198305918
1607351400,67.5,67.88,66.89,67.32,57.16565000000001,57.16565000000001,59.85665990694179,0,0,86.69656203288476
1607956200,67.65,68.08,67.04,67.93,57.233000000000004,57.233000000000004,61.34158827068606,0,0,91.72894867962121
1608561000,66.62,66.7733,65.945,66.72,57.290200000000006,57.290200000000006,56.8493985371153,0,0,87.19481813652207
1609165800,66.97,67.605,66.715,67.45,57.35175000000001,57.35175000000001,58.809257709731206,0,0,87.84255107125057
1609770600,67.42,67.4425,65.92,66.9,57.411,57.411,56.71904058699323,0,0,82.71051320378669
1610375400,66.53,66.97,65.36,65.63,57.464250000000014,57.464250000000014,52.113100049481304,0,0,77.27952167414044
1611066600,65.85,65.98,64.88,65.07,57.51610000000001,57.51610000000001,50.17813572515514,0,0,65.42102640757338
1611585000,64.87,66.83,64.06,64.09,57.56365000000001,57.56365000000001,46.89650814986123,0,0,51.420029895366106
1612189800,64.36,65.9577,63.94,65.76,57.618950000000005,57.618950000000005,52.5869705109104,0,0,49.24241170662822
1612794600,65.97,66.41,65.365,65.69,57.67320000000001,57.67320000000001,52.33382327394873,0,0,45.16270483163413
1613485800,65.81,65.945,64.88,64.94,57.7229,57.7229,49.57991948700944,0,0,40.06968135719089
1614004200,64.77,65.64,63.28,63.3,57.7635,57.7635,44.113476165124325,0,0,21.75838574423472
1614609000,63.75,64.89,62.99,64.7,57.810900000000004,57.810900000000004,49.25682027544112,0,0,19.198952399780847
1615213800,64.72,66.235,64.61,66.15,57.86684999999999,57.86684999999999,53.98074252607023,0,0,32.03148875791314
1615815000,66.388,66.82,65.83,66.38,57.922,57.922,54.70111497205732,0,0,54.0929927963327
1616419800,65.91,68.62,65.86,68.58,57.98239999999999,57.98239999999999,60.991238520439595,0,0,75.99107131432902
1617024600,68.38,69.335,67.53,67.98,58.03594999999999,58.03594999999999,58.60127124995539,0,0,81.51176708569012
1617629400,68.27,69.4,68.15,68.92,58.0972,58.0972,61.16852986894868,0,0,90.14860764772128
1618234200,69.01,69.95,68.57,69.81,58.166500000000006,58.166500000000006,63.47785823258593,0,0,89.71493608800085
1618839000,69.82,70.47,68.95,69.57,58.2369,58.2369,62.40016900649891,0,0,92.82270688454922
1619443800,69.53,69.63,68.44,69.58,58.310100000000006,58.310100000000006,62.4287910006164,0,0,91.35267482123463
1620048600,69.73,70.855,69.45,70.64,58.390750000000004,58.390750000000004,65.43259328630509,0,0,91.1119629034067
1620653400,70.94,71.64,69.53,70.91,58.47170000000001,58.47170000000001,66.17442257215339,0,0,92.30955597111199
1621258200,70.95,71.48,69.86,71.02,58.5514,58.5514,66.48994189421968,0,0,93.88647785915252
1621863000,71.11,71.48,70.59,70.81,58.62875000000001,58.62875000000001,65.23882422004623,0,0,91.59922928709051
1622554200,71.08,71.685,70.33,71.52,58.71125000000001,58.71125000000001,67.46767524865041,0,0,93.77978396549292
1623072600,71.53,71.62,70.44,70.94,58.79035000000001,58.79035000000001,63.86516715056304,0,0,92.65898220619772
1623677400,70.88,71.12,68.78,68.8,58.85835000000001,58.85835000000001,52.6867334265159,0,0,79.43273255379185
1624282200,68.76,69.76,68.72,69.68,58.93340000000001,58.93340000000001,56.09027603774559,0,0,68.59174637539361
1624887000,69.73,70.17,69.32,69.93,59.00820000000001,59.00820000000001,57.035852126329615,0,0,58.022335771285235
1625578200,69.77,70.275,69.31,70.15,59.0835,59.0835,57.89513355199896,0,0,59.97273942455775
1626096600,70.03,71.31,69.771,71.04,59.16260000000001,59.16260000000001,61.26980083407843,0,0,64.82069523199566
1626701400,70.8,71.54,70.1,71.4,59.25000000000001,59.25000000000001,62.57639718085651,0,0,75.97253672098454
1627306200,71.29,71.98,70.89,71.51,59.337650000000004,59.337650000000004,62.98727962291426,0,0,86.02122924156832
1627911000,71.51,71.66,70.55,70.94,59.42330000000001,59.42330000000001,59.350924178424904,0,0,82.01286022332086
1628515800,71.17,72.58,71.005,72.51,59.51300000000001,59.51300000000001,65.29418983332059,0,0,84.3359506161399
1629120600,72.51,73.25,71.7,72.76,59.607300000000016,59.607300000000016,66.14307132582951,0,0,85.15597032155642
1629725400,72.77,72.9,71.29,71.78,59.70070000000001,59.70070000000001,59.95260084754195,0,0,84.97314010987972
1630330200,71.8,73.04,71.7299,72.83,59.79915000000001,59.79915000000001,63.85584146740437,0,0,82.48712288447389
1631021400,72.71,72.71,71.74,71.88,59.88715000000001,59.88715000000001,58.317626162692086,0,0,76.01177336276669
1631539800,72.16,72.68,71.15,71.36,59.97015000000001,59.97015000000001,55.48115036529275,0,0,72.92126563649735
1632144600,70.43,70.97,69.67,70.62,60.04940000000001,60.04940000000001,51.63244227890334,0,0,56.65930831493743
1632749400,70.51,70.84,68.37,69.02,60.113550000000004,60.113550000000004,44.452248077216666,0,0,37.84680756100793
1633354200,69,70.75,68.32,70.05,60.18085,60.18085,49.336629048826865,0,0,30.11785162604204
1633959000,70.16,71.245,69.585,70.81,60.2505,60.2505,52.645396885107296,0,0,32.97268313769823
1634563800,70.5,71.4,69.93,71.29,60.3226,60.3226,54.659451800548,0,0,48.61392832995275
1635168600,71.24,71.91,70.74,71.25,60.3944,60.3944,54.45161458948047,0,0,56.72751859364445
1635773400,71.4,73.12,71.105,73,60.47475,60.47475,61.371901565764375,0,0,71.53482082488173
1636381800,73.03,73.18,72.08,72.84,60.55570000000001,60.55570000000001,60.467339039071184,0,0,82.01487491548346
1636986600,72.97,73.38,71.9647,72.05,60.625800000000005,60.625800000000005,56.07280262039944,0,0,86.77599702822387
1637591400,72.14,73.22,71.7,71.96,60.69205000000001,60.69205000000001,55.57725046474124,0,0,79.11191463091984
1638196200,72.04,72.42,69.92,71.57,60.76755,60.76755,53.37590044560549,0,0,69.96047430830036
1638801000,72.08,74.24,72.07,74.19,60.86995000000001,60.86995000000001,63.760608817109556,0,0,78.44047110351455
1639405800,74.17,76.78,74.06,75.2,60.96795000000001,60.96795000000001,66.82794249478644,0,0,81.56951049527366
1640010600,74.12,75.505,74.03,75.25,61.07245000000001,61.07245000000001,66.97695767934675,0,0,87.46472536366154
1640615400,75.3,77.23,75.3,77.11,61.1893,61.1893,72.01351808418543,0,0,87.29732311292592
1641220200,76.66,78.18,76.02,77.42,61.30340000000001,61.30340000000001,72.75922781961361,0,0,90.95339383990422
1641825000,77.3,77.46,75.875,77.03,61.42230000000001,61.42230000000001,70.22412579137254,0,0,92.52180529469194
1642516200,76.46,76.98,75.68,75.96,61.54780000000001,61.54780000000001,63.669571809265925,0,0,84.01190130456195
1643034600,75.66,76.16,73.76,75.68,61.66305000000001,61.66305000000001,62.03775349515441,0,0,76.49242361284236
1643639400,75.22,77.21,75.05,75.89,61.78040000000001,61.78040000000001,62.80766231865377,0,0,71.71105730427756
1644244200,76.19,76.86,75.0311,75.25,61.89370000000001,61.89370000000001,58.88790771623671,0,0,68.84584342211454
1644849000,75.25,76.32,74.04,76.03,62.021400000000014,62.021400000000014,62.00050799622705,0,0,70.2582728006456
1645540200,76.09,76.15,72.19,75.91,62.14710000000001,62.14710000000001,61.23242778108663,0,0,70.33898305084735
1646058600,74.78,76.31,74.055,75.87,62.278,62.278,60.961327992876974,0,0,72.84100080710242
1646663400,75.46,75.79,71.34,71.44,62.3875,62.3875,39.894817616087416,0,0,48.6713488051578
1647264600,71.89,74.26,71.43,74.19,62.51075,62.51075,51.1745350641077,0,0,38.387517758614926
1647869400,74.04,75.185,73.54,75.04,62.63655,62.63655,54.04523479353411,0,0,32.40740740740735
1648474200,75.07,76.735,74.63,76.65,62.771499999999996,62.771499999999996,58.96644745676033,0,0,57.79727095516565
1649079000,76.52,78.96,75.54,78.72,62.91095,62.91095,64.26507729895772,0,0,76.19184663320596
1649683800,78.86,79.39,78.135,78.84,63.04745,63.04745,64.5508533507629,0,0,89.21655817050332
1650288600,78.66,81.34,77.965,79.24,63.185500000000005,63.185500000000005,65.54011292786248,0,0,89.67269852138048
1650893400,79.49,79.9,77.54,77.64,63.316050000000004,63.316050000000004,58.50686422180777,0,0,78.38923395445131
1651498200,78.18,78.29,75.49,76.72,63.438550000000006,63.438550000000006,54.86127907190921,0,0,65.26666666666661
1652103000,76.13,77.37,75,76.95,63.5596,63.5596,55.60602670736445,0,0,57.633333333333304
1652707800,76.9,77.645,69.575,70.7,63.6488,63.6488,37.49986335033852,0,0,39.82075364782545
1653312600,71.48,75,71.27,75,63.756899999999995,63.756899999999995,49.64765632122357,0,0,37.25786938659865
1654003800,74.6,74.96,72.46,73.82,63.854549999999996,63.854549999999996,46.95080095555575,0,0,30.58506870661562
1654522200,74.33,74.555,70.97,71.92,63.94795,63.94795,42.909096520386846,0,0,34.04164895877598
1655127000,70.85,71.34,68.22,68.83,64.017,64.017,37.287334625342574,0,0,20.220996634636936
1655818200,69.13,72.88,68.8,72.85,64.11094999999999,64.11094999999999,47.01347952535792,0,0,19.957008696733777
1656336600,72.92,73.32,71.3302,73.22,64.20814999999999,64.20814999999999,47.81568535660917,0,0,26.0162601626016
1657027800,72.73,73.48,71.58,72.9,64.3008,64.3008,47.15080656915337,0,0,36.35670731707316
1657546200,72.81,73.55,71.695,72.94,64.39169999999999,64.39169999999999,47.24954653802381,0,0,36.58536585365854
1658151000,73.07,73.405,72.1,73.2,64.48259999999999,64.48259999999999,47.93052884616268,0,0,36.53455284552846
1658755800,73.29,75.225,72.645,74.49,64.58539999999999,64.58539999999999,51.29041894358851,0,0,42.53814455952776
1659360600,74.39,75.66,73.94,74.64,64.69139999999999,64.69139999999999,51.680852735266036,0,0,51.7975159516528
1659965400,74.93,75.5956,74.35,75.51,64.80705,64.80705,53.98467097717632,0,0,64.92757029596284
1660570200,75.47,77.4,75.35,76.91,64.91815,64.91815,57.49660268928967,0,0,77.76759851683663
1661175000,76.68,76.7,74.36,74.45,65.02125,65.02125,50.240707038748425,0,0,79.13799845510464
1661779800,74.01,74.7463,72.33,72.56,65.1085,65.1085,45.49081298371634,0,0,69.11440123745736
1662471000,72.6,74.475,72.05,73.98,65.19430000000001,65.19430000000001,49.364251262127944,0,0,59.29557007988381
1662989400,74.04,74.515,70.895,71.33,65.27065000000002,65.27065000000002,43.195370800747874,0,0,47.96659404502541
1663594200,70.6,72.08,68.655,69.38,65.34360000000001,65.34360000000001,39.303173559545975,0,0,34.97118178953174
1664199000,69.23,70.15,66.6827,66.73,65.39595000000001,65.39595000000001,34.72403518367847,0,0,14.20326327722965
1664803800,67.21,69.265,66.24,66.5,65.45485000000001,65.45485000000001,34.34996840833766,0,0,3.6871810976433843
1665408600,66.62,69.26,66.175,67.53,65.52000000000001,65.52000000000001,37.592255783120876,0,0,4.947453698000904
1666013400,68.24,69.62,67.61,68.91,65.61365000000002,65.61365000000002,41.743582235684414,0,0,12.922091572138292
1666618200,69.4,73.3,69.25,73.17,65.72665000000002,65.72665000000002,52.293342433748194,0,0,32.917594654788424
1667223000,72.96,73.27,70.485,71.85,65.82960000000001,65.82960000000001,49.31336829567777,0,0,45.74610244988861
1667831400,72,73.88,71.85,73.52,65.93905000000001,65.93905000000001,52.96521454262406,0,0,59.435783221974724
1668436200,73.45,74.7701,72.895,74.68,66.05020000000002,66.05020000000002,55.370503413883654,0,0,63.91982182628059
1669041000,74.82,76.35,74.665,76.25,66.17280000000001,66.17280000000001,58.46631741872015,0,0,78.97571272132846
1669645800,75.97,77.29,75.225,77.19,66.29265000000001,66.29265000000001,60.24444758352186,0,0,90.19771820426466
1670250600,76.36,76.59,75.38,75.89,66.40315000000001,66.40315000000001,56.63337876882903,0,0,94.07639630167442
1670855400,76.03,77.62,74.21,74.86,66.50570000000002,66.50570000000002,53.8778342984026,0,0,87.46312971325038
1671460200,74.31,75.25,73.81,75.18,66.60945000000001,66.60945000000001,54.616637985410435,0,0,80.65657360683917
1672151400,75.28,75.86,74.0101,74.55,66.71100000000001,66.71100000000001,52.82266888981696,0,0,75.91379059268967
1672756200,74.59,76.075,73.52,75.78,66.82135000000002,66.82135000000002,55.87035130902123,0,0,78.59327217125382
1673274600,75.73,76.245,74.14,74.74,66.92155000000001,66.92155000000001,52.76645522957459,0,0,77.3117809815057
1673965800,74.86,75.42,71.6,72.62,67.00925000000001,67.00925000000001,47.03065517181943,0,0,69.60307785995857
1674484200,72.76,73.35,72.35,72.86,67.09300000000002,67.09300000000002,47.72344752797426,0,0,56.00545001748511
1675089000,72.71,74.66,72.71,73.4,67.18205,67.18205,49.32928905774,0,0,44.67837249520759
1675693800,73.28,73.63,72.145,72.97,67.26590000000002,67.26590000000002,48.063189909736536,0,0,35.5808808395764
1676298600,73.19,73.8275,72.309,73.68,67.34995,67.34995,50.33008216260779,0,0,32.72130351138198
1676989800,73.38,74.01,72.27,72.71,67.4286,67.4286,47.293039439850325,0,0,25.249169435215993
1677508200,73.06,73.255,70.93,72.54,67.50425,67.50425,46.76048484274159,0,0,25.68526767609053
1678113000,72.34,72.98,70.845,71.11,67.57325,67.57325,42.43203335026166,0,0,15.47191570868376
1678714200,71.04,72.7079,71,72.11,67.64505000000001,67.64505000000001,46.183633685970925,0,0,15.549598545312806
