time,open,high,low,close,Fair Value,Bottom Band,Top Band,Likely Bottom,Likely Top,VLT SRI Bias Histogram,LT SRI Bias Histogram,ST SRI Bias Histogram,VST SRI Bias Histogram,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,LOI,Deep Accumulate,Accumulate,Trim 25%,Trim 50%,Trim 75%,Exit 100%,LT Fast Trackline,LT Slow Trackline,AB2 Bull Put,AB2 Bear Call,AB2 Iron Condor,AB2 Conservative,LT Fast Trackline,LT Slow Trackline,AB1 Strong Bull,AB1 Strong Bear,AB1 Exit FTL,AB1 Exit Time,Stage 1 Armed
1765290600,623.01,625.81,621,625.64,186.3407711232404,149.07261689859232,279.51115668486057,,625.64,10,0,20,35,619.404079456817,631.4406235294119,643.4771676020068,621.487520714812,613.7696236659564,0,0,0,0,604.7927138574569,625.6829411764706,646.5731684954844,613.7978064804165,570.5331791586958,0,0,0,0,603.0370350303806,614.3873411764706,625.7376473225606,621.487520714812,613.7696236659564,0,0,0,0,606.3783557235894,618.1091529411768,629.8399501587643,618.3702368133252,605.6895980602035,0,0,0,0,19.79649687409761,,,,,,,618.3702368133252,605.6895980602035,0,0,0,0,618.3702368133252,605.6895980602035,0,0,0,0,0
1765305000,625.64,625.87,624.63,625.11,186.3407711232404,149.07261689859232,279.51115668486057,,625.11,15,0,25,55,620.2489486671433,632.2070235294115,644.1650983916796,621.8498663997871,613.7696236659564,0,0,0,0,604.7927138574569,625.6829411764706,646.5731684954844,613.7978064804165,570.5331791586958,0,0,0,0,604.8866449123915,616.0275176470585,627.1683903817255,621.8498663997871,613.7696236659564,0,0,0,0,606.8965770418637,618.622329411765,630.3480817816663,619.2637420248172,605.6895980602035,0,0,0,0,19.824156623859093,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765377000,623.83,624.67,620.99,622.88,190.57385150362512,152.4590812029001,285.8607772554377,,622.88,10,-10,10,10,620.7576173121483,632.4123647058817,644.0671120996151,621.8498663997871,613.7696236659564,0,0,0,0,604.7927138574569,625.6829411764706,646.5731684954844,613.7978064804165,570.5331791586958,0,0,0,0,606.5773433496408,617.484305882353,628.3912684150653,621.8498663997871,613.7696236659564,0,0,0,0,606.8965770418637,618.622329411765,630.3480817816663,619.2637420248172,605.6895980602035,0,0,0,0,19.824156623859093,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765391400,622.85,630.2,622.59,627.6,190.57385150362512,152.4590812029001,285.8607772554377,,627.6,15,-10,15,40,621.6625955318807,632.1202000000002,642.5778044681197,624.2243246106913,613.7696236659564,0,0,0,0,606.1137862705885,627.0596470588235,648.0055078470585,613.7978064804165,570.5331791586958,0,0,0,0,607.8219162500425,618.864929411765,629.9079425734876,624.2243246106913,613.7696236659564,0,0,0,0,607.5449309433914,619.3379529411764,631.1309749389613,619.2637420248172,605.6895980602035,0,0,0,0,19.824156623859093,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765463400,623.84,623.97,617.73,623.36,189.18345884949886,151.3467670795991,283.7751882742483,,623.36,10,-10,10,20,621.7956430493238,630.4726235294116,639.1496040094995,624.2243246106913,613.7696236659564,0,0,0,0,606.1137862705885,627.0596470588235,648.0055078470585,613.7978064804165,570.5331791586958,0,0,0,0,608.7473028619137,619.8476470588236,630.9479912557334,624.2243246106913,613.7696236659564,0,0,0,0,607.5449309433914,619.3379529411764,631.1309749389613,619.2637420248172,605.6895980602035,0,0,0,0,19.824156623859093,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765477800,623.32,625.79,623.08,625.61,189.18345884949886,151.3467670795991,283.7751882742483,,625.61,15,-10,15,25,622.5362375022698,629.335705882353,636.1351742624361,624.2243246106913,613.7696236659564,0,0,0,0,606.1137862705885,627.0596470588235,648.0055078470585,613.7978064804165,570.5331791586958,0,0,0,0,610.139922695379,621.2441058823537,632.3482890693283,624.2243246106913,613.7696236659564,0,0,0,0,608.1018427005391,619.9470588235297,631.7922749465203,619.2637420248172,605.6895980602035,0,0,0,0,19.800647260699602,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765549800,622.08,623.535,611.36,616.73,190.22682547765126,152.181460382121,285.3402382164769,,616.73,-10,-10,-10,-25,621.3316616562488,627.4694235294115,627.4694235294115,621.8026169235653,613.7696236659564,0,0,0,0,606.1137862705885,627.0596470588235,648.0055078470585,613.7978064804165,570.5331791586958,0,0,0,0,610.8418447252404,621.8686352941174,621.8686352941174,621.8026169235653,613.7696236659564,0,0,0,0,608.1018427005391,619.9470588235297,631.7922749465203,619.2637420248172,605.6895980602035,0,0,0,0,19.800647260699602,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765564200,616.73,616.84,612.03,613.57,190.22682547765126,152.181460382121,285.3402382164769,,613.57,-15,-10,-15,-40,619.7697498175404,625.3082470588239,625.3082470588239,617.9727666330741,613.7696236659564,0,0,0,0,606.5950267956682,627.1863999999998,647.7777732043314,613.7978064804165,570.5331791586958,0,0,0,0,610.8347008474542,621.8614470588235,621.8614470588235,617.9727666330741,613.7696236659564,0,0,0,0,607.8778192989228,619.6741647058824,619.6741647058824,619.2637420248172,605.6895980602035,0,0,0,0,19.211803395197528,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765809000,618.4,618.42,609.33,610.86,181.15038076540438,144.92030461232352,271.72557114810655,,610.86,-10,-10,-10,-20,618.0360027690419,622.9455647058821,622.9455647058821,617.9727666330741,613.7696236659564,0,0,0,0,606.5950267956682,627.1863999999998,647.7777732043314,613.7978064804165,570.5331791586958,0,0,0,0,610.5471396692512,621.5772705882357,621.5772705882357,617.9727666330741,613.7696236659564,0,0,0,0,607.8778192989228,619.6741647058824,619.6741647058824,619.2637420248172,605.6895980602035,0,0,0,0,19.211803395197528,,,,,,,619.2637420248172,605.6895980602035,0,0,0,0,619.2637420248172,605.6895980602035,0,0,0,0,0
1765823400,610.86,612.86,610.41,610.46,181.15038076540438,144.92030461232352,271.72557114810655,,610.46,-15,-10,-15,-40,615.7963869897753,620.4894470588235,620.4894470588235,615.5647037121832,613.7696236659564,0,0,0,0,606.5950267956682,627.1863999999998,647.7777732043314,613.7978064804165,570.5331791586958,0,0,0,0,609.9968793815126,620.9483647058828,620.9483647058828,615.5647037121832,613.7696236659564,0,0,0,0,607.328211658674,619.0415529411764,619.0415529411764,618.8695127947254,605.6895980602035,0,0,0,0,19.199599457590057,,,,,,,618.8695127947254,605.6895980602035,0,0,0,0,618.8695127947254,605.6895980602035,0,0,0,0,0
1765895400,608.26,612.49,606.92,607.64,177.51626647031122,142.013013176249,266.27439970546686,,607.64,-10,-10,-10,-35,612.9104772946329,618.1201411764706,618.1201411764706,615.3766067722396,613.7696236659564,0,0,0,0,606.5950267956682,627.1863999999998,647.7777732043314,613.7978064804165,570.5331791586958,0,0,0,0,609.3526371297562,620.3232,620.3232,615.3766067722396,613.7696236659564,0,0,0,0,607.328211658674,619.0415529411764,619.0415529411764,618.4681190236737,605.6895980602035,0,0,0,0,19.18717373122572,,,,,,,618.4681190236737,605.6895980602035,0,0,0,0,618.4681190236737,605.6895980602035,0,0,0,0,0
1765909800,607.64,613.51,607.58,611.815,177.51626647031122,142.013013176249,266.27439970546686,,611.815,-15,-10,-15,-25,611.0116657181012,616.3802705882358,616.3802705882358,615.3766067722396,613.7696236659564,0,0,0,0,606.9173398119716,627.1531529411764,647.3889660703811,613.7978064804165,570.5331791586958,0,0,0,0,609.565043486673,620.4847764705879,620.4847764705879,615.3766067722396,613.7696236659564,0,0,0,0,606.9801779851244,618.6667764705883,618.6667764705883,618.4681190236737,605.6895980602035,0,0,0,0,19.18717373122572,,,,,,,618.4681190236737,605.6895980602035,0,0,0,0,618.4681190236737,605.6895980602035,0,0,0,0,0
1765981800,613.06,613.64,602.72,603.4,180.4797842383717,144.38382739069738,270.71967635755755,,603.4,-10,-10,-10,-55,607.5192758654925,613.7345764705882,613.7345764705882,609.4678172121495,613.7696236659564,0,0,0,0,606.9173398119716,627.1531529411764,647.3889660703811,613.7978064804165,570.5331791586958,0,0,0,0,609.1800698870572,620.097011764706,620.097011764706,609.4678172121495,613.7696236659564,0,0,0,0,606.9801779851244,618.6667764705883,618.6667764705883,618.4681190236737,605.6895980602035,0,0,0,0,4.187173731225721,,,,,,,618.4681190236737,605.6895980602035,0,0,0,0,618.4681190236737,605.6895980602035,0,0,0,0,0
1765996200,603.42,603.56,600.29,600.34,180.4797842383717,144.38382739069738,270.71967635755755,,600.34,-15,-10,-15,-40,603.5690750682338,610.7534235294121,610.7534235294121,606.4771995349657,613.7696236659564,0,0,0,0,606.9173398119716,627.1531529411764,647.3889660703811,613.7978064804165,570.5331791586958,0,0,0,0,608.4550662873784,619.4467294117643,619.4467294117643,606.4771995349657,613.7696236659564,0,0,0,0,605.5094603581239,617.2739764705892,617.2739764705892,609.6694961716512,605.6895980602035,0,0,0,0,3.9147995993209093,,,,,,,609.6694961716512,605.6895980602035,0,0,0,0,609.6694961716512,605.6895980602035,0,0,0,0,0
1766068200,609.75,612.93,606.92,611.73,177.08740130622746,141.66992104498198,265.6311019593412,,611.73,0,-10,0,-10,602.1664707599111,609.4866,609.4866,606.4771995349657,613.7696236659564,0,0,0,0,606.9173398119716,627.1531529411764,647.3889660703811,613.7978064804165,570.5331791586958,0,0,0,0,608.8149395275767,619.7333176470592,619.7333176470592,606.4771995349657,613.7696236659564,0,0,0,0,605.5094603581239,617.2739764705892,617.2739764705892,609.6694961716512,605.6895980602035,0,0,0,0,3.9147995993209093,,,,,,,609.6694961716512,605.6895980602035,0,0,1,0,609.6694961716512,605.6895980602035,0,0,0,0,0
1766082600,611.83,612.7,607.72,609.14,177.08740130622746,141.66992104498198,265.6311019593412,,609.14,-15,-10,-15,-25,600.6940464878211,608.2120352941176,608.2120352941176,606.4771995349657,613.7696236659564,0,0,0,0,607.0150790935168,626.8437411764709,626.8437411764709,613.7978064804165,570.5331791586958,0,0,0,0,608.9493826501674,619.8114352941183,619.8114352941183,606.4771995349657,613.7696236659564,0,0,0,0,605.0661209477254,616.8435529411768,616.8435529411768,609.6694961716512,605.6895980602035,0,0,0,0,3.9147995993209093,,,,,,,609.6694961716512,605.6895980602035,0,0,0,0,609.6694961716512,605.6895980602035,0,0,0,0,0
1766154600,611.95,617.62,611.89,616.99,175.5143371723238,140.41146973785905,263.27150575848566,,616.99,10,-10,10,15,600.8116844446253,608.2885058823529,615.7653273200805,610.4495690477916,613.7696236659564,0,0,0,0,607.0150790935168,626.8437411764709,626.8437411764709,613.7978064804165,570.5331791586958,0,0,0,0,609.7268562375009,620.5376235294121,631.3483908213234,610.4495690477916,613.7696236659564,0,0,0,0,605.0661209477254,616.8435529411768,616.8435529411768,609.6694961716512,605.6895980602035,0,0,0,0,3.9147995993209093,,,,,,,609.6694961716512,605.6895980602035,0,0,0,0,609.6694961716512,605.6895980602035,0,0,0,0,0
1766169000,617,617.48,616.28,617.26,175.5143371723238,140.41146973785905,263.27150575848566,,617.26,15,-5,15,40,601.0526987510095,608.4850235294115,615.9173483078134,612.2694753524324,613.7696236659564,0,0,0,0,607.0150790935168,626.8437411764709,626.8437411764709,613.7978064804165,570.5331791586958,0,0,0,0,609.9486215533269,620.7651058823529,631.581590211379,612.2694753524324,613.7696236659564,0,0,0,0,605.224891968888,617.005529411765,628.786166854642,610.0629011308171,605.6895980602035,0,0,0,0,3.926978020426347,,,,,,,610.0629011308171,605.6895980602035,0,0,0,0,610.0629011308171,605.6895980602035,0,0,0,0,0
1766413800,621.36,621.64,617.77,619.19,182.07700960088707,145.66160768070966,273.1155144013306,,619.19,10,-10,10,55,601.8720823902829,609.2132823529415,616.5544823156001,614.8607210946994,613.7696236659564,0,0,0,0,607.0150790935168,626.8437411764709,626.8437411764709,613.7978064804165,570.5331791586958,0,0,0,0,610.2981185580541,621.1418117647061,631.9855049713581,614.8607210946994,613.7696236659564,0,0,0,0,605.224891968888,617.005529411765,628.786166854642,611.6841224786158,605.6895980602035,0,0,0,0,18.977165278666508,,,,,,,611.6841224786158,605.6895980602035,0,0,0,0,611.6841224786158,605.6895980602035,0,0,0,0,0
1766428200,619.17,619.71,618.86,619.17,182.07700960088707,145.66160768070966,273.1155144013306,,619.17,5,-10,5,30,602.5210151129978,609.8082941176474,617.095573122297,615.4518972704296,613.7696236659564,0,0,0,0,607.6756139138486,627.1300941176474,646.5845743214463,613.7978064804165,570.5331791586958,0,0,0,0,610.6906666279853,621.5690588235295,632.4474510190738,615.4518972704296,613.7696236659564,0,0,0,0,605.1853596172942,616.4722823529414,627.7592050885886,613.1481137301433,605.6895980602035,0,0,0,0,19.022485251230098,,,,,,,613.1481137301433,605.6895980602035,0,0,0,0,613.1481137301433,605.6895980602035,0,0,0,0,0
1766500200,618.2,621.4,617.78,621.17,181.97056589658132,145.57645271726506,272.955848844872,,621.17,10,-10,10,35,603.414700921753,610.6735176470584,617.9323343723637,616.9245950954215,613.7696236659564,0,0,0,0,607.6756139138486,627.1300941176474,646.5845743214463,613.7978064804165,570.5331791586958,0,0,0,0,611.1442474616291,622.0719058823528,632.9995643030765,616.9245950954215,613.7696236659564,0,0,0,0,605.1853596172942,616.4722823529414,627.7592050885886,613.1481137301433,605.6895980602035,0,0,0,0,19.022485251230098,,,,,,,613.1481137301433,605.6895980602035,0,0,0,0,613.1481137301433,605.6895980602035,0,0,0,0,0
1766514600,621.18,622.4,621.11,622.22,181.97056589658132,145.57645271726506,272.955848844872,,622.22,15,-10,15,40,604.8634329515162,612.0049294117647,619.1464258720132,618.8152376077868,613.7696236659564,0,0,0,0,607.6756139138486,627.1300941176474,646.5845743214463,613.7978064804165,570.5331791586958,0,0,0,0,611.5551339985467,622.5116235294122,633.4681130602777,618.8152376077868,613.7696236659564,0,0,0,0,605.3927418027602,616.5947058823537,627.7966699619471,615.8527103081337,605.6895980602035,0,0,0,0,19.106209961048013,,,,,,,615.8527103081337,605.6895980602035,0,0,0,0,615.8527103081337,605.6895980602035,0,0,0,0,0
1766586600,621.99,624.28,621.71,623.92,179.60673139379836,143.68538511503868,269.41009709069755,,623.92,10,-10,10,35,606.5593824764153,613.6248588235294,620.6903351706435,620.5581385495713,613.7696236659564,0,0,0,0,608.5381054958712,627.6190117647056,646.6999180335401,613.7978064804165,570.5331791586958,0,0,0,0,611.9857581543333,622.9538117647064,633.9218653750795,620.5581385495713,613.7696236659564,0,0,0,0,605.6323120351069,616.6507529411768,627.6691938472468,616.6446595718386,605.6895980602035,0,0,0,0,19.130725899149017,,,,,,,616.6446595718386,605.6895980602035,0,0,0,0,616.6446595718386,605.6895980602035,0,0,0,0,0
1766759400,624.66,625.51,623.14,624.01,179.04956073838733,143.23964859070986,268.574341107581,,624.01,10,-10,10,35,608.1056676540976,615.1888117647059,622.2719558753141,620.9165582391712,613.7696236659564,0,0,0,0,608.5381054958712,627.6190117647056,646.6999180335401,613.7978064804165,570.5331791586958,0,0,0,0,612.3224300979033,623.201294117647,634.0801581373906,620.9165582391712,613.7696236659564,0,0,0,0,605.6323120351069,616.6507529411768,627.6691938472468,618.2671838881357,605.6895980602035,0,0,0,0,19.18095349266887,,,,,,,618.2671838881357,605.6895980602035,0,0,0,0,618.2671838881357,605.6895980602035,0,0,0,0,0
1766773800,623.99,624.67,623.67,623.84,179.04956073838733,143.23964859070986,268.574341107581,,623.84,15,5,30,55,609.6088785458769,616.7049999999998,623.8011214541227,621.4782326506589,614.9530124603972,0,0,0,0,608.5381054958712,627.6190117647056,646.6999180335401,614.9372348222394,570.5331791586958,0,0,0,0,612.5830744075321,623.2390117647061,633.8949491218801,621.4782326506589,614.9530124603972,0,0,0,0,605.8845862867898,616.8114823529415,627.7383784190932,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767018600,620.11,622.78,618.73,620.02,180.5184537730515,144.41476301844122,270.77768065957724,,620.02,10,-10,10,20,610.8200413652318,617.7580588235295,624.6960762818272,621.4782326506589,614.9530124603972,0,0,0,0,608.5381054958712,627.6190117647056,646.6999180335401,614.9372348222394,570.5331791586958,0,0,0,0,612.5674940888109,622.9341411764708,633.3007882641307,621.4782326506589,614.9530124603972,0,0,0,0,605.8845862867898,616.8114823529415,627.7383784190932,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767033000,620.025,621.69,619.59,620.88,180.5184537730515,144.41476301844122,270.77768065957724,,620.88,5,-10,5,15,612.1925404842804,618.9902,625.7878595157196,621.4782326506589,614.9530124603972,0,0,0,0,609.1784447015749,627.8583529411771,646.5382611807794,614.9372348222394,570.5331791586958,0,0,0,0,612.602602702567,622.7613647058829,632.9201267091988,621.4782326506589,614.9530124603972,0,0,0,0,605.8777562331693,616.597529411765,627.3173025903607,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767105000,619.85,622.18,619.39,620.87,179.04188633935792,143.23350907148634,268.5628295090369,,620.87,10,-10,10,10,613.4373103082415,620.1693529411764,626.9013955741112,621.4782326506589,614.9530124603972,0,0,0,0,609.1784447015749,627.8583529411771,646.5382611807794,614.9372348222394,570.5331791586958,0,0,0,0,612.6017979138363,622.3277647058826,632.0537314979289,621.4782326506589,614.9530124603972,0,0,0,0,605.8777562331693,616.597529411765,627.3173025903607,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767119400,620.87,621.02,619.22,619.4,179.04188633935792,143.23350907148634,268.5628295090369,,619.4,5,-10,5,5,615.1436878504928,621.5168588235297,621.5168588235297,621.4782326506589,614.9530124603972,0,0,0,0,609.1784447015749,627.8583529411771,646.5382611807794,614.9372348222394,570.5331791586958,0,0,0,0,612.6576972467011,621.3636235294116,630.0695498121221,621.4782326506589,614.9530124603972,0,0,0,0,605.7908681269806,616.3802352941176,626.9696024612546,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767191400,619.65,619.95,616.46,617.84,181.5768223320924,145.26145786567392,272.3652334981386,,617.84,10,-10,10,-5,615.8053241690067,622.094952941176,622.094952941176,620.1143534009057,614.9530124603972,0,0,0,0,609.1784447015749,627.8583529411771,646.5382611807794,614.9372348222394,570.5331791586958,0,0,0,0,612.585845784597,620.3313647058823,620.3313647058823,620.1143534009057,614.9530124603972,0,0,0,0,605.7908681269806,616.3802352941176,626.9696024612546,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767205800,617.86,618.6,614.05,614.26,181.5768223320924,145.26145786567392,272.3652334981386,,614.26,-15,-10,-15,-40,616.483025587513,622.5231882352934,622.5231882352934,617.9650292079237,614.9530124603972,0,0,0,0,609.4009147909977,627.751529411765,646.1021440325322,614.9372348222394,570.5331791586958,0,0,0,0,612.2825263036573,619.0004000000009,619.0004000000009,617.9650292079237,614.9530124603972,0,0,0,0,605.4618563365092,616.0333176470591,616.0333176470591,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767364200,620.07,622.85,610.78,611.71,182.2594030453433,145.80752243627464,273.38910456801494,,611.71,-10,-10,-10,-35,615.8041703645812,621.8832588235293,621.8832588235293,616.8476527354036,614.9530124603972,0,0,0,0,609.4009147909977,627.751529411765,646.1021440325322,614.9372348222394,570.5331791586958,0,0,0,0,611.4848880279617,618.0155058823538,618.0155058823538,616.8476527354036,614.9530124603972,0,0,0,0,605.4618563365092,616.0333176470591,616.0333176470591,619.0738136104118,605.6895980602035,0,0,0,0,19.45556500720957,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767378600,611.75,614.7,610.15,613.1,182.2594030453433,145.80752243627464,273.38910456801494,,613.1,25,-10,-15,-25,615.2609756969124,621.3403882352934,621.3403882352934,616.8476527354036,614.9530124603972,0,0,0,0,609.4009147909977,627.751529411765,646.1021440325322,614.9372348222394,581.2989566834525,0,0,0,0,610.8130670786607,617.129952941177,617.129952941177,616.8476527354036,614.9530124603972,0,0,0,0,605.0232575693726,615.581082352941,615.581082352941,619.0738136104118,605.6895980602035,0,0,0,0,16.960362746189183,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767623400,619.3,620.79,616.72,618.39,188.08212575814738,150.4657006065179,282.12318863722106,,618.39,35,-10,10,0,615.5347064289117,621.6051882352941,627.6756700416765,616.8476527354036,614.9530124603972,0,0,0,0,609.4009147909977,627.751529411765,646.1021440325322,614.9372348222394,581.2989566834525,0,0,0,0,610.592196059254,616.7236941176475,622.855192176041,616.8476527354036,614.9530124603972,0,0,0,0,605.0232575693726,615.581082352941,615.581082352941,619.0738136104118,605.6895980602035,0,0,0,0,16.960362746189183,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767637800,618.38,618.87,617.035,617.97,188.08212575814738,150.4657006065179,282.12318863722106,,617.97,35,-10,10,0,615.4863547385056,621.4699647058821,627.4535746732587,616.8476527354036,614.9530124603972,0,0,0,0,609.8663492374096,628.0568941176471,646.2474389978845,614.9372348222394,581.2989566834525,0,0,0,0,610.3334491890911,616.3140235294126,622.294597869734,616.8476527354036,614.9530124603972,0,0,0,0,604.8235608694072,615.2672941176477,625.7110273658882,619.0738136104118,605.6895980602035,0,0,0,0,16.81057807325793,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767709800,619.21,622.785,618.54,622.14,192.9534861026354,154.36278888210833,289.43022915395306,,622.14,35,-10,10,10,615.7024722281107,621.4976352941173,627.292798360124,616.8476527354036,614.9530124603972,0,0,0,0,609.8663492374096,628.0568941176471,646.2474389978845,614.9372348222394,581.2989566834525,0,0,0,0,610.4867540664053,616.4721529411767,622.457551815948,616.8476527354036,614.9530124603972,0,0,0,0,604.8235608694072,615.2672941176477,625.7110273658882,619.0738136104118,605.6895980602035,0,0,0,0,16.81057807325793,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767724200,622.15,624.02,621.92,623.48,192.9534861026354,154.36278888210833,289.43022915395306,,623.48,40,-10,15,40,616.2294029725583,622.0568705882353,627.8843382039122,620.4194349181626,614.9530124603972,0,0,0,0,609.8663492374096,628.0568941176471,646.2474389978845,614.9372348222394,581.2989566834525,0,0,0,0,610.6809919672613,616.6701411764705,622.6592903856796,620.4194349181626,614.9530124603972,0,0,0,0,605.100313866772,615.5493176470587,625.9983214273454,619.0738136104118,605.6895980602035,0,0,0,0,16.81057807325793,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767796200,623.04,627.94,622.57,626.37,192.77391173941135,154.2191293915291,289.160867609117,,626.37,10,-10,10,35,616.8817124336825,622.2622352941178,627.642758154553,622.501783169232,614.9530124603972,0,0,0,0,609.8663492374096,628.0568941176471,646.2474389978845,614.9372348222394,581.2989566834525,0,0,0,0,611.1841793519181,617.2649294117648,623.3456794716114,622.501783169232,614.9530124603972,0,0,0,0,605.100313866772,615.5493176470587,625.9983214273454,619.0738136104118,605.6895980602035,0,0,0,0,16.81057807325793,,,,,,,619.0738136104118,605.6895980602035,0,0,0,0,619.0738136104118,605.6895980602035,0,0,0,0,0
1767810600,626.39,627.54,623.62,624.01,192.77391173941135,154.2191293915291,289.160867609117,,624.01,15,5,30,40,617.5579241595261,621.7764941176472,625.9950640757683,622.501783169232,615.0060285347961,0,0,0,0,610.6288713698542,628.7348,646.8407286301457,615.0091777756129,581.2989566834525,0,0,0,0,611.5184158197783,617.6390823529421,623.7597488861059,622.501783169232,615.0060285347961,0,0,0,0,605.6122450591162,616.1085176470591,626.604790235002,619.0943516255027,605.6895980602035,0,0,0,0,16.826684157169407,,,,,,,619.0943516255027,605.6895980602035,0,0,0,0,619.0943516255027,605.6895980602035,0,0,0,0,0
1767882600,623.03,623.42,617.8,619.89,187.73845202166862,150.1907616173349,281.6076780325029,,619.89,10,-10,10,20,617.2658147551136,621.1887529411766,621.1887529411766,622.501783169232,615.0060285347961,0,0,0,0,610.6288713698542,628.7348,646.8407286301457,615.0091777756129,581.2989566834525,0,0,0,0,611.507643971477,617.6230941176476,623.7385442638182,622.501783169232,615.0060285347961,0,0,0,0,605.6122450591162,616.1085176470591,626.604790235002,619.0943516255027,605.6895980602035,0,0,0,0,16.826684157169407,,,,,,,619.0943516255027,605.6895980602035,0,0,0,0,619.0943516255027,605.6895980602035,0,0,0,0,0
1767897000,619.9,620.84,618.41,620.43,187.73845202166862,150.1907616173349,281.6076780325029,,620.43,15,-10,15,25,617.1303548071731,620.5064470588236,623.882539310474,622.501783169232,615.0060285347961,0,0,0,0,610.6288713698542,628.7348,646.8407286301457,615.0091777756129,581.2989566834525,0,0,0,0,611.6914313499645,617.8027058823533,623.913980414742,622.501783169232,615.0060285347961,0,0,0,0,606.4257039282332,616.8153882352944,627.2050725423557,619.0943516255027,605.6895980602035,0,0,0,0,16.826684157169407,,,,,,,619.0943516255027,605.6895980602035,0,0,0,0,619.0943516255027,605.6895980602035,0,0,0,0,0
1767969000,621.41,626.68,619.08,626.07,187.0914129826358,149.67313038610865,280.6371194739537,,626.07,10,-10,10,10,617.6043916624244,621.0748941176474,624.5453965728705,622.501783169232,615.0060285347961,0,0,0,0,610.6288713698542,628.7348,646.8407286301457,615.0091777756129,581.2989566834525,0,0,0,0,612.2805544187219,618.4556588235295,624.6307632283371,622.501783169232,615.0060285347961,0,0,0,0,606.4257039282332,616.8153882352944,627.2050725423557,619.0943516255027,605.6895980602035,0,0,0,0,16.826684157169407,,,,,,,619.0943516255027,605.6895980602035,0,0,0,0,619.0943516255027,605.6895980602035,0,0,0,0,0
